07ÔÂ18_18:12:43	
x,y,
2132,1893,
2109,1921,
2093,1927,
2080,1909,
2071,1886,
2064,1854,
2068,1827,
2080,1803,
2106,1780,
2121,1772,
2131,1795,
2139,1818,
2149,1828,
2160,1836,
2154,1856,
2131,1891,
2110,1919,
2096,1927,
2082,1913,
2073,1895,
2068,1864,
2073,1832,
2079,1801,
2103,1784,
2120,1772,
2130,1788,
2145,1809,
2148,1827,
2157,1839,
2154,1850,
2132,1884,
2114,1912,
2097,1930,
2086,1919,
2077,1898,
2067,1866,
2068,1837,
2073,1807,
2097,1781,
2117,1768,
2128,1789,
2137,1810,
2146,1825,
2158,1836,
2158,1849,
2142,1876,
2119,1914,
2104,1929,
2088,1923,
2076,1902,
2068,1874,
2067,1836,
2074,1810,
2094,1785,
2114,1772,
2124,1783,
2135,1804,
2146,1821,
2155,1837,
2161,1848,
2142,1870,
2118,1906,
2103,1926,
2085,1921,
2077,1900,
2068,1877,
2066,1846,
2069,1815,
2087,1788,
2110,1770,
2124,1779,
2135,1803,
2145,1824,
2154,1836,
2160,1839,
2149,1866,
2120,1905,
2107,1921,
2090,1923,
2081,1910,
2066,1881,
2064,1848,
2070,1820,
2086,1793,
2109,1771,
2123,1781,
2134,1802,
2144,1820,
2150,1833,
2160,1842,
2152,1859,
2125,1901,
2108,1921,
2092,1928,
2080,1913,
2070,1885,
2068,1854,
2074,1823,
2082,1801,
2109,1776,
2121,1775,
2133,1793,
2141,1813,
2146,1827,
2155,1842,
2157,1857,
2131,1895,
2111,1921,
2095,1930,
2082,1913,
2071,1890,
2065,1864,
2073,1829,
2079,1802,
2107,1777,
2120,1776,
2129,1793,
2141,1814,
2151,1829,
2157,1843,
2156,1851,
2132,1884,
2115,1917,
2097,1924,
2082,1919,
2075,1897,
2065,1867,
2073,1832,
2074,1810,
2097,1781,
2118,1773,
2131,1790,
2139,1811,
2146,1827,
2157,1838,
2158,1845,
2138,1879,
2118,1919,
2105,1929,
2082,1921,
2076,1896,
2067,1873,
2067,1837,
2072,1810,
2099,1784,
2118,1771,
2127,1786,
2137,1810,
2146,1824,
2157,1834,
2161,1851,
2141,1877,
2120,1907,
2105,1926,
2086,1927,
2076,1903,
2067,1878,
2069,1843,
2074,1814,
2093,1789,
2113,1773,
2126,1784,
2139,1803,
2142,1825,
2154,1837,
2159,1842,
2145,1865,
2121,1910,
2103,1923,
2085,1929,
2080,1905,
2070,1879,
2065,1848,
2066,1818,
2087,1789,
2113,1772,
2123,1778,
2138,1801,
2143,1824,
2152,1829,
2160,1844,
2144,1864,
2125,1902,
2109,1924,
2093,1927,
2078,1909,
2069,1880,
2065,1851,
2073,1819,
2081,1798,
2108,1776,
2125,1779,
2136,1797,
2142,1820,
2150,1832,
2159,1843,
2158,1858,
2132,1898,
2108,1922,
2093,1925,
2081,1911,
2074,1884,
2065,1864,
2070,1826,
2080,1803,
2106,1773,
2119,1776,
2133,1794,
2142,1817,
2149,1828,
2158,1838,
2155,1852,
2129,1892,
2109,1917,
2101,1924,
2082,1917,
2074,1892,
2063,1859,
2069,1828,
2076,1805,
2102,1781,
2119,1776,
2132,1790,
2141,1815,
2152,1830,
2159,1836,
2158,1853,
2137,1884,
2111,1918,
2098,1929,
2083,1923,
2074,1896,
2068,1869,
2065,1838,
2074,1810,
2102,1782,
2118,1774,
2130,1790,
2138,1806,
2142,1823,
2158,1832,
2159,1848,
2137,1879,
2113,1912,
2103,1923,
2085,1925,
2073,1902,
2064,1875,
2069,1838,
2076,1811,
2095,1789,
2114,1769,
2124,1781,
2139,1803,
2144,1828,
2153,1838,
2160,1849,
2145,1869,
2116,1910,
2097,1929,
2089,1923,
2076,1903,
2068,1877,
2069,1845,
2071,1812,
2088,1789,
2113,1769,
2123,1787,
2137,1806,
2148,1825,
2156,1832,
2157,1846,
2143,1871,
2125,1903,
2108,1925,
2090,1925,
2077,1906,
2069,1880,
2066,1851,
2072,1818,
2085,1798,
2113,1774,
2123,1782,
2135,1795,
2144,1820,
2151,1835,
2161,1839,
2148,1857,
2126,1897,
2108,1924,
2090,1921,
2077,1908,
2070,1884,
2063,1857,
2071,1825,
2081,1799,
2107,1771,
2125,1777,
2130,1801,
2143,1813,
2151,1831,
2158,1838,
2151,1858,
2126,1887,
2105,1917,
2096,1924,
2082,1915,
2071,1893,
2068,1863,
2069,1825,
2079,1804,
2099,1778,
2121,1770,
2129,1792,
2140,1811,
2146,1830,
2155,1837,
2152,1850,
2133,1884,
2110,1919,
2098,1929,
2083,1918,
2073,1891,
2064,1864,
2067,1832,
2077,1803,
2100,1783,
2116,1772,
2128,1788,
2136,1808,
2142,1827,
2156,1835,
2158,1848,
2137,1884,
2119,1913,
2103,1925,
2084,1923,
2074,1899,
2067,1868,
2065,1834,
2073,1808,
2099,1785,
2113,1771,
2124,1785,
2139,1803,
2148,1826,
2154,1841,
2163,1848,
2138,1874,
2122,1911,
2097,1926,
2084,1919,
2077,1902,
2068,1873,
2065,1842,
2071,1813,
2094,1786,
2113,1771,
2125,1784,
2134,1805,
2146,1822,
2152,1831,
2162,1840,
2141,1871,
2121,1902,
2101,1925,
2089,1922,
2079,1905,
2066,1881,
2062,1848,
2072,1818,
2089,1788,
2111,1771,
2123,1780,
2136,1798,
2146,1819,
2153,1832,
2159,1842,
2146,1864,
2123,1897,
2104,1924,
2089,1924,
2075,1909,
2068,1883,
2066,1852,
2068,1822,
2085,1797,
2108,1770,
2121,1774,
2132,1799,
2138,1813,
2147,1834,
2161,1841,
2154,1858,
2125,1895,
2107,1921,
2094,1924,
2083,1912,
2069,1891,
2066,1860,
2070,1824,
2082,1798,
2104,1779,
2116,1774,
2129,1796,
2142,1814,
2150,1829,
2159,1839,
2150,1853,
2128,1887,
2113,1915,
2092,1926,
2084,1915,
2070,1893,
2066,1859,
2068,1832,
2077,1803,
2100,1781,
2118,1772,
2128,1793,
2136,1809,
2147,1824,
2156,1836,
2159,1846,
2135,1890,
2114,1917,
2096,1927,
2083,1915,
2071,1900,
2064,1871,
2065,1836,
2076,1806,
2099,1783,
2114,1771,
2127,1786,
2137,1808,
2151,1825,
2154,1838,
2156,1847,
2135,1875,
2119,1908,
2099,1927,
2085,1921,
2074,1903,
2068,1872,
2068,1840,
2073,1811,
2090,1783,
2113,1770,
2129,1784,
2132,1804,
2146,1826,
2154,1837,
2159,1841,
2139,1872,
2116,1908,
2098,1926,
2090,1921,
2077,1901,
2068,1876,
2062,1842,
2070,1814,
2090,1789,
2110,1775,
2124,1781,
2138,1800,
2144,1817,
2150,1836,
2159,1846,
2145,1866,
2125,1900,
2106,1925,
2089,1926,
2078,1904,
2067,1884,
2068,1847,
2069,1820,
2084,1795,
2108,1773,
2122,1774,
2133,1799,
2138,1821,
2152,1833,
2163,1840,
2151,1863,
2124,1898,
2107,1922,
2088,1920,
2082,1909,
2067,1887,
2064,1855,
2068,1825,
2082,1794,
2104,1777,
2116,1778,
2130,1797,
2145,1816,
2150,1829,
2160,1839,
2149,1856,
2128,1891,
2113,1917,
2094,1930,
2076,1915,
2068,1884,
2065,1856,
2066,1829,
2075,1802,
2103,1776,
2119,1776,
2133,1792,
2139,1814,
2146,1826,
2158,1838,
2158,1848,
2129,1891,
2113,1916,
2095,1925,
2082,1915,
2070,1894,
2061,1866,
2067,1832,
2078,1804,
2099,1778,
2118,1773,
2126,1787,
2138,1810,
2146,1824,
2154,1837,
2157,1848,
2139,1883,
2116,1909,
2099,1927,
2083,1921,
2074,1898,
2069,1872,
2067,1836,
2071,1808,
2093,1783,
2112,1769,
2128,1781,
2138,1806,
2144,1826,
2154,1838,
2158,1840,
2138,1875,
2113,1910,
2100,1927,
2088,1924,
2076,1900,
2064,1874,
2066,1842,
2071,1811,
2095,1784,
2112,1771,
2124,1785,
2133,1802,
2144,1820,
2149,1836,
2158,1843,
2141,1872,
2119,1904,
2101,1924,
2089,1922,
2077,1904,
2067,1879,
2067,1842,
2068,1819,
2088,1793,
2112,1771,
2124,1775,
2132,1803,
2143,1820,
2151,1834,
2159,1839,
2148,1863,
2126,1899,
2102,1920,
2086,1924,
2080,1907,
2066,1886,
2066,1854,
2069,1820,
2086,1792,
2106,1775,
2119,1779,
2134,1797,
2144,1817,
2144,1834,
2159,1843,
2145,1859,
2122,1893,
2110,1917,
2096,1927,
2078,1916,
2069,1887,
2066,1854,
2069,1825,
2079,1800,
2105,1775,
2125,1772,
2131,1794,
2139,1811,
2146,1827,
2156,1837,
2158,1848,
2129,1890,
2110,1919,
2093,1926,
2082,1910,
2069,1891,
2064,1865,
2067,1827,
2078,1800,
2100,1776,
2119,1771,
2127,1791,
2136,1806,
2148,1825,
2156,1838,
2154,1848,
2135,1883,
2116,1912,
2096,1924,
2082,1920,
2071,1894,
2065,1871,
2066,1833,
2073,1805,
2093,1780,
2111,1770,
2127,1784,
2140,1807,
2142,1827,
2157,1837,
2159,1846,
2138,1876,
2118,1913,
2101,1927,
2084,1918,
2075,1898,
2063,1873,
2063,1839,
2069,1809,
2091,1782,
2116,1770,
2126,1787,
2140,1808,
2145,1821,
2154,1833,
2157,1848,
2142,1869,
2121,1909,
2103,1923,
2087,1922,
2075,1903,
2062,1876,
2065,1841,
2073,1813,
2087,1791,
2114,1772,
2127,1780,
2134,1799,
2145,1820,
2151,1834,
2160,1841,
2143,1864,
2125,1903,
2102,1924,
2085,1922,
2076,1905,
2068,1879,
2065,1853,
2073,1819,
2086,1792,
2110,1771,
2121,1780,
2132,1801,
2144,1818,
2151,1830,
2158,1843,
2148,1860,
2121,1897,
2107,1922,
2093,1925,
2080,1912,
2072,1887,
2063,1856,
2069,1819,
2082,1800,
2107,1776,
2121,1778,
2130,1793,
2144,1814,
2148,1833,
2158,1837,
2153,1856,
2134,1892,
2106,1921,
2094,1926,
2078,1913,
2071,1885,
2067,1861,
2069,1825,
2079,1804,
2107,1777,
2123,1775,
2127,1793,
2140,1812,
2149,1829,
2159,1836,
2156,1854,
2132,1888,
2111,1918,
2096,1923,
2082,1918,
2070,1895,
2066,1864,
2070,1833,
2080,1804,
2100,1779,
2118,1772,
2127,1787,
2141,1811,
2146,1831,
2156,1840,
2158,1845,
2139,1878,
2115,1914,
2096,1929,
2085,1922,
2076,1897,
2068,1870,
2065,1837,
2071,1808,
2096,1786,
2119,1771,
2126,1788,
2136,1805,
2146,1824,
2155,1831,
2158,1847,
2134,1877,
2116,1911,
2103,1923,
2091,1922,
2075,1904,
2065,1872,
2065,1840,
2075,1812,
2090,1790,
2114,1774,
2124,1783,
2136,1799,
2142,1823,
2152,1840,
2158,1842,
2145,1868,
2125,1904,
2104,1924,
2085,1921,
2073,1904,
2070,1876,
2064,1848,
2071,1815,
2086,1791,
2112,1768,
2124,1781,
2133,1803,
2144,1821,
2153,1829,
2164,1842,
2147,1864,
2124,1896,
2105,1921,
2092,1921,
2079,1912,
2069,1884,
2067,1853,
2070,1819,
2082,1798,
2106,1774,
2121,1777,
2133,1800,
2144,1817,
2148,1833,
2156,1838,
2147,1854,
2128,1894,
2110,1920,
2091,1926,
2077,1912,
2070,1885,
2062,1857,
2065,1826,
2082,1799,
2106,1775,
2122,1773,
2130,1793,
2139,1810,
2144,1829,
2160,1834,
2153,1854,
2127,1889,
2110,1917,
2094,1923,
2081,1915,
2071,1894,
2065,1863,
2069,1828,
2080,1802,
2099,1778,
2119,1771,
2130,1794,
2142,1810,
2147,1829,
2155,1839,
2157,1851,
2131,1882,
2111,1917,
2098,1928,
2083,1918,
2072,1897,
2069,1866,
2066,1833,
2075,1805,
2095,1781,
2120,1770,
2126,1791,
2139,1809,
2147,1826,
2155,1833,
2157,1847,
2133,1880,
2117,1913,
2101,1928,
2086,1919,
2072,1899,
2065,1872,
2063,1838,
2073,1808,
2092,1787,
2112,1772,
2127,1785,
2137,1802,
2146,1823,
2151,1838,
2158,1847,
2139,1871,
2117,1904,
2101,1924,
2083,1923,
2072,1903,
2069,1873,
2066,1846,
2071,1815,
2091,1791,
2111,1769,
2122,1782,
2135,1805,
2142,1822,
2153,1833,
2161,1840,
2145,1867,
2119,1899,
2109,1921,
2091,1921,
2076,1909,
2068,1881,
2067,1851,
2069,1817,
2087,1793,
2109,1774,
2126,1780,
2137,1804,
2145,1817,
2151,1833,
2157,1839,
2145,1862,
2125,1894,
2106,1927,
2090,1927,
2077,1910,
2069,1882,
2063,1855,
2067,1824,
2082,1796,
2108,1772,
2121,1775,
2130,1793,
2139,1813,
2147,1833,
2160,1839,
2152,1856,
2126,1892,
2109,1918,
2096,1924,
2080,1914,
2069,1892,
2066,1860,
2069,1826,
2079,1798,
2101,1775,
2116,1772,
2129,1791,
2140,1811,
2150,1829,
2156,1841,
2155,1848,
2133,1883,
2114,1918,
2096,1928,
2083,1919,
2071,1894,
2064,1862,
2068,1833,
2074,1802,
2094,1779,
2119,1769,
2131,1791,
2139,1812,
2147,1826,
2157,1834,
2157,1847,
2132,1880,
2114,1913,
2101,1929,
2083,1916,
2074,1898,
2063,1869,
2066,1835,
2073,1805,
2097,1783,
2113,1773,
2130,1788,
2140,1807,
2149,1825,
2152,1837,
2159,1848,
2141,1877,
2117,1906,
2100,1922,
2083,1923,
2072,1901,
2065,1870,
2067,1841,
2070,1813,
2092,1787,
2112,1770,
2125,1781,
2134,1807,
2144,1820,
2154,1834,
2160,1842,
2145,1871,
2118,1903,
2100,1922,
2088,1924,
2079,1904,
2067,1881,
2066,1848,
2072,1814,
2087,1788,
2110,1773,
2122,1780,
2136,1801,
2142,1815,
2154,1833,
2159,1840,
2144,1860,
2124,1901,
2109,1923,
2089,1928,
2079,1909,
2070,1881,
2064,1849,
2067,1821,
2083,1795,
2108,1773,
2124,1776,
2132,1796,
2141,1817,
2147,1829,
2158,1839,
2153,1857,
2126,1898,
2109,1922,
2092,1924,
2079,1909,
2069,1886,
2063,1859,
2068,1826,
2081,1797,
2104,1776,
2121,1776,
2131,1792,
2136,1813,
2150,1828,
2158,1840,
2155,1851,
2130,1888,
2110,1914,
2094,1924,
2081,1917,
2069,1893,
2064,1861,
2070,1830,
2076,1803,
2097,1779,
2117,1773,
2131,1790,
2141,1815,
2145,1826,
2156,1838,
2158,1847,
2131,1886,
2114,1915,
2098,1928,
2084,1916,
2072,1895,
2065,1868,
2067,1833,
2073,1803,
2097,1779,
2117,1773,
2130,1788,
2134,1808,
2146,1822,
2156,1837,
2160,1845,
2135,1878,
2117,1911,
2101,1927,
2084,1921,
2070,1898,
2062,1870,
2068,1836,
2073,1813,
2092,1786,
2113,1770,
2127,1784,
2135,1807,
2143,1825,
2150,1836,
2157,1841,
2141,1871,
2119,1908,
2103,1921,
2085,1925,
2078,1902,
2066,1880,
2066,1842,
2071,1813,
2089,1785,
2108,1771,
2120,1786,
2135,1802,
2142,1821,
2157,1833,
2159,1840,
2147,1861,
2122,1903,
2107,1920,
2089,1927,
2076,1906,
2070,1879,
2067,1848,
2070,1820,
2081,1794,
2110,1773,
2125,1778,
2136,1797,
2146,1815,
2150,1832,
2156,1839,
2151,1856,
2127,1900,
2105,1921,
2088,1925,
2079,1906,
2066,1888,
2063,1857,
2067,1824,
2081,1794,
2109,1773,
2121,1775,
2132,1793,
2139,1813,
2152,1828,
2156,1843,
2151,1856,
2127,1890,
2110,1915,
2095,1926,
2080,1919,
2071,1892,
2068,1860,
2069,1827,
2078,1800,
2103,1774,
2119,1772,
2131,1792,
2140,1814,
2146,1830,
2160,1840,
2154,1848,
2126,1888,
2111,1917,
2097,1928,
2083,1915,
2075,1892,
2067,1868,
2069,1829,
2073,1806,
2102,1779,
2117,1778,
2128,1792,
2141,1810,
2146,1823,
2156,1838,
2156,1850,
2136,1883,
2118,1918,
2099,1926,
2078,1920,
2069,1895,
2064,1870,
2068,1833,
2075,1810,
2093,1782,
2118,1773,
2127,1783,
2137,1807,
2143,1829,
2155,1836,
2159,1845,
2138,1872,
2117,1906,
2097,1926,
2083,1920,
2076,1898,
2065,1876,
2064,1844,
2070,1810,
2090,1783,
2114,1769,
2125,1783,
2136,1805,
2143,1824,
2154,1833,
2157,1840,
2142,1864,
2120,1908,
2105,1920,
2084,1926,
2076,1905,
2068,1880,
2065,1844,
2069,1815,
2087,1792,
2109,1771,
2121,1779,
2134,1798,
2142,1820,
2147,1833,
2158,1841,
2149,1859,
2122,1901,
2102,1924,
2085,1923,
2077,1904,
2068,1884,
2060,1853,
2069,1822,
2083,1795,
2109,1770,
2120,1776,
2131,1795,
2141,1819,
2148,1829,
2157,1842,
2148,1857,
2127,1893,
2107,1921,
2090,1925,
2078,1913,
2070,1887,
2067,1856,
2071,1823,
2082,1801,
2103,1773,
2115,1773,
2133,1793,
2143,1815,
2145,1831,
2156,1840,
2152,1852,
2130,1890,
2112,1921,
2096,1928,
2083,1914,
2073,1890,
2065,1863,
2066,1828,
2076,1800,
2099,1774,
2119,1771,
2125,1792,
2139,1813,
2147,1823,
2155,1837,
2153,1849,
2133,1884,
2111,1914,
2095,1924,
2085,1918,
2067,1893,
2063,1862,
2067,1832,
2075,1802,
2097,1784,
2114,1773,
2130,1786,
2136,1806,
2143,1828,
2154,1836,
2163,1849,
2135,1874,
2117,1912,
2095,1926,
2079,1918,
2075,1898,
2068,1869,
2066,1840,
2073,1808,
2093,1783,
2114,1767,
2125,1785,
2135,1807,
2145,1825,
2152,1833,
2163,1843,
2138,1873,
2115,1907,
2104,1922,
2094,1922,
2077,1908,
2066,1875,
2065,1842,
2074,1813,
2087,1789,
2111,1770,
2123,1781,
2134,1799,
2142,1821,
2151,1837,
2157,1841,
2148,1864,
2122,1903,
2104,1928,
2088,1923,
2078,1905,
2067,1877,
2065,1850,
2069,1818,
2086,1795,
2110,1771,
2123,1779,
2134,1799,
2143,1814,
2150,1830,
2164,1840,
2147,1863,
2125,1895,
2108,1918,
2093,1920,
2079,1912,
2068,1887,
2066,1855,
2071,1820,
2083,1797,
2103,1776,
2121,1773,
2133,1794,
2143,1811,
2150,1831,
2158,1836,
2152,1853,
2130,1888,
2109,1921,
2090,1929,
2081,1916,
2068,1887,
2068,1858,
2066,1826,
2078,1797,
2104,1777,
2121,1773,
2132,1798,
2138,1814,
2147,1826,
2160,1836,
2155,1853,
2131,1887,
2113,1918,
2095,1923,
2086,1914,
2070,1893,
2065,1860,
2065,1833,
2079,1804,
2100,1782,
2118,1772,
2126,1788,
2140,1807,
2146,1830,
2154,1841,
2157,1849,
2137,1880,
2119,1914,
2097,1927,
2085,1917,
2074,1899,
2070,1868,
2070,1840,
2074,1808,
2094,1784,
2117,1770,
2128,1790,
2135,1812,
2145,1828,
2153,1835,
2160,1848,
2138,1878,
2123,1906,
2099,1925,
2092,1921,
2076,1904,
2066,1875,
2066,1841,
2074,1810,
2090,1787,
2112,1775,
2125,1785,
2139,1801,
2147,1820,
2155,1838,
2159,1843,
2143,1870,
2124,1906,
2101,1929,
2088,1924,
2076,1905,
2069,1877,
2066,1847,
2069,1819,
2086,1792,
2112,1771,
2125,1782,
2134,1799,
2141,1816,
2152,1834,
2162,1839,
2145,1860,
2122,1900,
2101,1920,
2089,1921,
2079,1907,
2070,1885,
2066,1852,
2068,1819,
2085,1794,
2110,1773,
2123,1775,
2133,1800,
2147,1816,
2150,1835,
2159,1843,
2149,1855,
2128,1893,
2106,1921,
2091,1928,
2080,1914,
2074,1886,
2069,1857,
2066,1825,
2080,1797,
2103,1773,
2123,1772,
2130,1796,
2140,1813,
2151,1832,
2159,1834,
2153,1853,
2126,1892,
2111,1920,
2096,1926,
2083,1914,
2070,1892,
2065,1858,
2065,1827,
2082,1799,
2101,1781,
2118,1775,
2132,1793,
2138,1808,
2146,1828,
2153,1844,
2157,1852,
2131,1884,
2116,1913,
2095,1926,
2083,1917,
2072,1897,
2069,1868,
2066,1837,
2075,1807,
2098,1781,
2117,1770,
2124,1790,
2137,1813,
2146,1827,
2157,1841,
2162,1846,
2139,1879,
2116,1911,
2095,1927,
2089,1917,
2071,1902,
2066,1874,
2066,1839,
2074,1808,
2092,1790,
2112,1775,
2128,1786,
2137,1806,
2147,1823,
2155,1837,
2156,1843,
2144,1873,
2122,1904,
2104,1929,
2089,1926,
2077,1900,
2067,1873,
2065,1846,
2071,1816,
2089,1790,
2111,1768,
2125,1780,
2135,1803,
2142,1820,
2154,1834,
2163,1840,
2145,1866,
2120,1906,
2104,1923,
2090,1919,
2076,1906,
2065,1882,
2067,1850,
2071,1821,
2086,1793,
2110,1773,
2122,1777,
2131,1797,
2144,1814,
2150,1835,
2159,1840,
2148,1858,
2127,1896,
2104,1922,
2091,1929,
2078,1913,
2069,1888,
2065,1855,
2070,1822,
2079,1796,
2103,1774,
2123,1777,
2134,1797,
2139,1818,
2148,1831,
2157,1838,
2150,1856,
2127,1895,
2111,1922,
2093,1928,
2081,1914,
2073,1887,
2065,1862,
2065,1826,
2080,1799,
2106,1778,
2120,1776,
2131,1795,
2141,1811,
2147,1829,
2155,1839,
2157,1849,
2134,1886,
2113,1916,
2096,1927,
2080,1916,
2067,1891,
2065,1863,
2071,1831,
2075,1806,
2097,1783,
2119,1771,
2130,1790,
2138,1813,
2146,1825,
2158,1836,
2159,1844,
2136,1884,
2114,1913,
2092,1926,
2086,1915,
2074,1898,
2062,1871,
2068,1835,
2075,1808,
2095,1781,
2114,1775,
2127,1788,
2135,1807,
2145,1821,
2157,1837,
2157,1847,
2133,1876,
2116,1905,
2105,1927,
2084,1924,
2076,1900,
2067,1870,
2065,1840,
2072,1813,
2092,1789,
2110,1771,
2125,1780,
2140,1805,
2143,1822,
2153,1835,
2160,1841,
2148,1869,
2121,1906,
2107,1927,
2089,1921,
2080,1903,
2067,1881,
2065,1849,
2072,1818,
2089,1789,
2114,1773,
2122,1779,
2130,1802,
2142,1816,
2157,1834,
2159,1845,
2149,1865,
2125,1903,
2103,1921,
2090,1926,
2077,1907,
2070,1886,
2064,1849,
2070,1818,
2082,1794,
2104,1774,
2122,1777,
2136,1797,
2142,1821,
2150,1831,
2160,1838,
2154,1859,
2127,1899,
2107,1924,
2095,1929,
2080,1912,
2073,1888,
2065,1857,
2067,1824,
2080,1798,
2107,1776,
2121,1776,
2133,1795,
2140,1815,
2150,1826,
2160,1841,
2155,1854,
2127,1892,
2111,1915,
2094,1927,
2077,1916,
2072,1889,
2065,1862,
2071,1831,
2077,1807,
2102,1778,
2119,1770,
2131,1790,
2140,1812,
2146,1830,
2156,1842,
2159,1850,
2136,1884,
2117,1916,
2097,1924,
2082,1917,
2076,1895,
2065,1867,
2067,1836,
2074,1805,
2098,1778,
2116,1773,
2129,1791,
2137,1812,
2147,1826,
2158,1839,
2158,1848,
2137,1877,
2117,1912,
2104,1927,
2087,1923,
2076,1902,
2067,1871,
2067,1836,
2075,1812,
2088,1787,
2115,1773,
2125,1783,
2141,1806,
2148,1828,
2149,1839,
2156,1840,
2142,1869,
2118,1911,
2102,1927,
2088,1926,
2075,1899,
2066,1878,
2066,1845,
2070,1815,
2088,1789,
2117,1773,
2125,1781,
2133,1799,
2145,1817,
2158,1834,
2161,1843,
2146,1867,
2119,1902,
2105,1919,
2087,1929,
2076,1909,
2066,1883,
2069,1851,
2073,1818,
2087,1794,
2108,1770,
2125,1779,
2136,1796,
2143,1821,
2152,1834,
2159,1840,
2151,1858,
2126,1901,
2105,1926,
2092,1928,
2082,1911,
2071,1886,
2067,1855,
2070,1821,
2081,1796,
2108,1772,
2122,1779,
2131,1798,
2138,1813,
2149,1830,
2155,1842,
2150,1860,
2129,1894,
2113,1918,
2096,1926,
2083,1916,
2070,1887,
2066,1857,
2070,1823,
2076,1803,
2101,1777,
2122,1776,
2132,1789,
2140,1814,
2146,1832,
2158,1839,
2156,1852,
2131,1887,
2111,1916,
2095,1922,
2079,1914,
2075,1889,
2063,1866,
2066,1832,
2079,1806,
2100,1780,
2115,1772,
2128,1790,
2138,1811,
2151,1827,
2156,1835,
2157,1847,
2136,1876,
2114,1914,
2105,1925,
2082,1924,
2072,1900,
2064,1872,
2066,1832,
2072,1810,
2095,1785,
2114,1775,
2128,1789,
2141,1809,
2146,1824,
2152,1834,
2159,1846,
2140,1872,
2118,1915,
2101,1928,
2085,1925,
2075,1899,
2065,1875,
2066,1844,
2074,1814,
2092,1789,
2114,1773,
2128,1785,
2137,1800,
2140,1820,
2155,1832,
2162,1844,
2143,1873,
2124,1907,
2106,1922,
2086,1925,
2075,1907,
2066,1878,
2070,1847,
2072,1816,
2088,1791,
2110,1769,
2124,1777,
2138,1798,
2141,1822,
2153,1835,
2161,1846,
2150,1859,
2121,1903,
2101,1927,
2091,1926,
2080,1911,
2069,1881,
2067,1851,
2068,1816,
2084,1796,
2109,1770,
2122,1779,
2133,1800,
2145,1820,
2151,1829,
2156,1843,
2150,1859,
2127,1896,
2108,1924,
2093,1924,
2079,1912,
2067,1885,
2062,1854,
2070,1824,
2079,1802,
2106,1778,
2122,1777,
2135,1792,
2140,1816,
2147,1832,
2157,1838,
2157,1851,
2133,1890,
2112,1920,
2095,1925,
2078,1914,
2072,1891,
2065,1866,
2068,1832,
2080,1801,
2104,1775,
2117,1775,
2129,1791,
2139,1809,
2150,1827,
2159,1839,
2159,1851,
2135,1882,
2110,1914,
2097,1926,
2082,1919,
2069,1899,
2066,1871,
2068,1833,
2075,1808,
2096,1782,
2119,1770,
2127,1788,
2139,1809,
2143,1826,
2154,1835,
2158,1846,
2136,1875,
2117,1915,
2099,1929,
2090,1921,
2076,1895,
2067,1874,
2066,1839,
2077,1808,
2095,1784,
2114,1771,
2126,1786,
2137,1804,
2143,1821,
2156,1834,
2159,1850,
2143,1876,
2124,1913,
2102,1924,
2089,1925,
2076,1905,
2064,1877,
2068,1842,
2073,1814,
2089,1791,
2111,1770,
2121,1781,
2136,1802,
2144,1822,
2151,1838,
2162,1843,
2152,1866,
2125,1902,
2106,1928,
2090,1920,
2078,1904,
2071,1881,
2065,1848,
2069,1819,
2087,1791,
2112,1771,
2126,1779,
2137,1802,
2147,1821,
2152,1830,
2160,1837,
2147,1862,
2123,1898,
2107,1921,
2093,1925,
2078,1910,
2069,1885,
2064,1853,
2071,1821,
2081,1798,
2108,1775,
2125,1778,
2134,1796,
2143,1815,
2147,1831,
2158,1840,
2153,1853,
2129,1891,
2108,1922,
2096,1927,
2082,1911,
2070,1887,
2065,1858,
2070,1830,
2082,1802,
2104,1776,
2121,1772,
2131,1794,
2139,1811,
2150,1827,
2163,1837,
2155,1852,
2130,1885,
2113,1913,
2095,1925,
2085,1916,
2073,1896,
2066,1864,
2071,1833,
2076,1803,
2100,1780,
2115,1772,
2131,1788,
2143,1811,
2144,1829,
2155,1839,
2158,1847,
2138,1881,
2117,1913,
2098,1931,
2086,1921,
2073,1900,
2067,1869,
2067,1840,
2074,1805,
2093,1785,
2119,1772,
2127,1788,
2138,1807,
2148,1822,
2155,1833,
2157,1848,
2139,1878,
2121,1910,
2101,1929,
2089,1919,
2077,1905,
2068,1872,
2067,1842,
2074,1814,
2092,1791,
2115,1771,
2125,1782,
2134,1801,
2143,1824,
2151,1839,
2160,1843,
2144,1868,
2118,1904,
2103,1929,
2088,1918,
2076,1904,
2070,1877,
2068,1848,
2071,1816,
2087,1790,
2112,1771,
2123,1779,
2134,1805,
2144,1820,
2153,1838,
2162,1839,
2145,1867,
2125,1898,
2105,1925,
2094,1926,
2082,1911,
2069,1884,
2066,1850,
2070,1817,
2085,1795,
2107,1776,
2123,1777,
2131,1798,
2146,1817,
2151,1835,
2157,1838,
2150,1860,
2130,1896,
2108,1922,
2092,1924,
2078,1911,
2069,1885,
2063,1857,
2068,1825,
2080,1799,
2102,1772,
2121,1771,
2131,1796,
2139,1810,
2147,1832,
2161,1836,
2154,1855,
2130,1888,
2108,1917,
2093,1922,
2081,1914,
2068,1895,
2065,1862,
2065,1825,
2078,1798,
2102,1780,
2121,1768,
2127,1791,
2144,1813,
